,ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
259,000681.SZ,20220412,16.61,16.88,15.99,16.57,16.48,0.09,0.5461,331171.03,541032.934
260,000681.SZ,20220411,16.92,17.58,16.27,16.48,17.19,-0.71,-4.1303,410621.4,690814.348
261,000681.SZ,20220408,18.47,18.66,17.17,17.19,19.08,-1.89,-9.9057,581110.45,1021471.049
262,000681.SZ,20220407,18.37,19.45,17.88,19.08,18.19,0.89,4.8928,586877.29,1097588.229
263,000681.SZ,20220406,18.0,19.45,17.82,18.19,17.82,0.37,2.0763,805287.09,1491164.84
264,000681.SZ,20220401,15.95,17.82,15.76,17.82,16.2,1.62,10.0,488254.66,827850.572
265,000681.SZ,20220331,16.45,17.27,16.11,16.2,16.78,-0.58,-3.4565,402671.07,667137.752
266,000681.SZ,20220330,15.88,16.78,15.64,16.78,16.1,0.68,4.2236,437512.39,719881.051
267,000681.SZ,20220329,15.85,16.24,15.53,16.1,15.97,0.13,0.814,335918.67,532459.577
268,000681.SZ,20220328,15.6,16.33,15.21,15.97,15.17,0.8,5.2736,522597.58,823859.109
269,000681.SZ,20220325,15.0,15.46,14.8,15.17,14.83,0.34,2.2927,277104.74,419740.13
270,000681.SZ,20220324,15.17,15.25,14.49,14.83,15.46,-0.63,-4.075,314470.77,465012.103
271,000681.SZ,20220323,15.79,16.33,15.38,15.46,15.76,-0.3,-1.9036,388311.28,615586.804
272,000681.SZ,20220322,15.0,16.2,14.82,15.76,15.2,0.56,3.6842,413949.01,642937.323
273,000681.SZ,20220321,14.82,15.47,14.71,15.2,14.78,0.42,2.8417,257219.78,387789.448
274,000681.SZ,20220318,15.05,15.6,14.64,14.78,15.18,-0.4,-2.635,272954.17,408716.518
275,000681.SZ,20220317,14.56,15.9,14.56,15.18,14.45,0.73,5.0519,479343.7,733373.16
276,000681.SZ,20220316,13.83,14.64,13.33,14.45,13.6,0.85,6.25,289116.23,405868.576
277,000681.SZ,20220315,14.27,14.49,13.5,13.6,14.36,-0.76,-5.2925,211823.63,297347.854
278,000681.SZ,20220314,14.51,14.96,14.35,14.36,14.68,-0.32,-2.1798,219604.07,321443.331
279,000681.SZ,20220311,14.19,14.78,14.06,14.68,14.45,0.23,1.5917,176073.73,254076.809
280,000681.SZ,20220310,14.4,14.82,14.28,14.45,13.99,0.46,3.2881,258425.26,376545.708
281,000681.SZ,20220309,14.23,14.28,13.22,13.99,14.14,-0.15,-1.0608,297713.5,412517.615
282,000681.SZ,20220308,15.18,15.25,13.77,14.14,15.05,-0.91,-6.0465,396929.15,566956.314
283,000681.SZ,20220307,15.65,15.67,14.94,15.05,15.88,-0.83,-5.2267,278076.18,422570.578
284,000681.SZ,20220304,15.52,16.43,15.46,15.88,15.78,0.1,0.6337,374506.05,595789.378
285,000681.SZ,20220303,16.17,16.25,15.69,15.78,16.14,-0.36,-2.2305,155617.62,246747.751
286,000681.SZ,20220302,16.09,16.46,15.86,16.14,16.29,-0.15,-0.9208,225926.89,363717.386
287,000681.SZ,20220301,15.94,16.5,15.75,16.29,15.88,0.41,2.5819,291481.46,472883.546
288,000681.SZ,20220228,15.58,16.13,15.18,15.88,15.58,0.3,1.9255,283610.74,446273.465
289,000681.SZ,20220225,15.76,16.05,15.47,15.58,15.55,0.03,0.1929,192125.33,302489.199
290,000681.SZ,20220224,16.19,16.95,15.1,15.55,16.19,-0.64,-3.9531,379219.16,602517.054
291,000681.SZ,20220223,15.71,16.49,15.61,16.19,15.55,0.64,4.1158,306749.93,493915.841
292,000681.SZ,20220222,16.64,16.71,15.44,15.55,16.87,-1.32,-7.8245,458367.37,723697.049
293,000681.SZ,20220221,16.71,17.17,16.64,16.87,16.71,0.16,0.9575,212340.97,358346.096
294,000681.SZ,20220218,16.68,17.0,16.48,16.71,16.95,-0.24,-1.4159,216569.56,361189.223
295,000681.SZ,20220217,17.15,17.45,16.42,16.95,17.31,-0.36,-2.0797,353146.87,598059.739
296,000681.SZ,20220216,16.88,18.03,16.88,17.31,16.88,0.43,2.5474,458485.72,802440.034
297,000681.SZ,20220215,16.33,17.32,16.27,16.88,16.31,0.57,3.4948,338524.35,567645.264
298,000681.SZ,20220214,16.19,16.85,15.8,16.31,16.29,0.02,0.1228,338990.72,550754.256
299,000681.SZ,20220211,17.4,17.61,16.1,16.29,17.51,-1.22,-6.9674,370021.45,613291.149
300,000681.SZ,20220210,17.62,17.99,17.28,17.51,17.8,-0.29,-1.6292,235016.79,413401.24
301,000681.SZ,20220209,17.09,17.86,16.85,17.8,17.09,0.71,4.1545,287644.69,502275.492
302,000681.SZ,20220208,17.29,17.57,16.58,17.09,17.45,-0.36,-2.063,250275.67,425179.599
303,000681.SZ,20220207,17.45,17.57,16.4,17.45,17.27,0.18,1.0423,226976.65,389828.033
304,000681.SZ,20220128,16.96,17.82,16.96,17.27,17.96,-0.69,-3.8419,339791.94,590758.045
305,000681.SZ,20220127,18.8,18.89,17.96,17.96,19.96,-2.0,-10.02,285881.53,517109.584
306,000681.SZ,20220126,20.89,20.98,19.65,19.96,20.36,-0.4,-1.9646,226537.09,453568.363
307,000681.SZ,20220125,21.82,22.58,20.1,20.36,21.98,-1.62,-7.3703,289477.09,610486.926
308,000681.SZ,20220124,20.35,22.22,20.35,21.98,21.0,0.98,4.6667,249458.98,539489.068
309,000681.SZ,20220121,22.83,22.99,20.78,21.0,22.6,-1.6,-7.0796,384396.32,824050.011
310,000681.SZ,20220120,23.5,23.88,22.44,22.6,23.81,-1.21,-5.0819,282893.94,649318.319
311,000681.SZ,20220119,24.6,25.29,23.31,23.81,24.57,-0.76,-3.0932,302317.53,736309.498
312,000681.SZ,20220118,25.7,25.88,24.05,24.57,26.29,-1.72,-6.5424,374424.42,934404.167
313,000681.SZ,20220117,24.0,26.75,23.79,26.29,24.32,1.97,8.1003,484761.31,1245637.993
314,000681.SZ,20220114,22.8,24.99,22.15,24.32,23.6,0.72,3.0508,440095.2,1037915.03
315,000681.SZ,20220113,23.9,25.1,23.55,23.6,23.77,-0.17,-0.7152,392802.18,952559.219
316,000681.SZ,20220112,23.54,24.01,22.62,23.77,23.33,0.44,1.886,359055.62,841961.514
317,000681.SZ,20220111,24.71,24.85,22.58,23.33,24.7,-1.37,-5.5466,416624.98,974968.02
318,000681.SZ,20220110,23.71,25.3,23.03,24.7,24.29,0.41,1.6879,372412.3,905102.332
319,000681.SZ,20220107,26.07,27.28,24.1,24.29,25.72,-1.43,-5.5599,512279.76,1296631.462
320,000681.SZ,20220106,25.21,26.45,24.12,25.72,25.88,-0.16,-0.6182,449702.77,1142226.169
321,000681.SZ,20220105,25.5,27.6,25.38,25.88,26.29,-0.41,-1.5595,671444.52,1762460.823
322,000681.SZ,20220104,24.4,26.29,23.95,26.29,23.9,2.39,10.0,547267.25,1401795.099
